
1.   Tears,  and the Mysterians .ahk
https://www.youtube.com/results?search_query=With or Without You, U2

485.  Won't Get Fooled Again, The Who .ahk
https://www.youtube.com/results?search_query=Won't Get Fooled Again, The Who

486.  Wonderful World, Sam Cooke .ahk
https://www.youtube.com/results?search_query=Wonderful World, Sam Cooke

487.  Yesterday, The Beatles .ahk
https://www.youtube.com/results?search_query=Yesterday, The Beatles

488.  You Are the Sunshine of My Life, Stevie Wonder .ahk
https://www.youtube.com/results?search_query=You Are the Sunshine of My Life, Stevie Wonder

489.  You Don't Have to Say You Love Me, Dusty Springfield .ahk
https://www.youtube.com/results?search_query=You Don't Have to Say You Love Me, Dusty Springfield

490.  You Keep Me Hanging On, The Supremes .ahk
https://www.youtube.com/results?search_query=You Keep Me Hanging On, The Supremes

491.  You Really Got Me, The Kinks .ahk
https://www.youtube.com/results?search_query=You Really Got Me, The Kinks

492.  You Send Me, Sam Cooke .ahk
https://www.youtube.com/results?search_query=You Send Me, Sam Cooke

493.  You've Lost That Lovin' Feelin', The Righteous Brothers .ahk
https://www.youtube.com/results?search_query=You've Lost That Lovin' Feelin', The Righteous Brothers

494.  Young Americans, David Bowie .ahk
https://www.youtube.com/results?search_query=Young Americans, David Bowie

495.  Young Blood, The Coasters .ahk
https://www.youtube.com/results?search_query=Young Blood, The Coasters

496.  Your Cheatin' Heart, Hank Williams .ahk
https://www.youtube.com/results?search_query=Your Cheatin' Heart, Hank Williams

497.  Your Love Keeps Lifting Me) Higher and Higher, Jackie Wilson .ahk
https://www.youtube.com/results?search_query=Your Love Keeps Lifting Me) Higher and Higher, Jackie Wilson

498.  Your Song, Elton John .ahk
https://www.youtube.com/results?search_query=Your Song, Elton John

499.  Ziggy Stardust, David Bowie .ahk
https://www.youtube.com/results?search_query=Ziggy Stardust, David Bowie
Rolling Stones Top 500 Songs
